nom_hotel;adresse;note
Hotel Malte - Astotel;63 rue de Richelieu 75002 Paris France;5.0
Hotel Bradford Elysees - Astotel;10 rue Saint Philippe du Roule 75008 Paris France;5.0
Novotel Paris Les Halles;8 Place Marguerite de Navarre 75001 Paris France;4.5
Hotel Astoria - Astotel;42 rue de Moscou 8th Arr. 75008 Paris France;4.5
Hotel Lorette - Astotel;36 rue Notre Dame de Lorette 9th Arr. 75009 Paris France;4.5
Hotel 34B - Astotel;34 Rue Bergère 75009 Paris France;5.0
La Maison Favart;5 Rue de Marivaux 2nd Arr 75002 Paris France;5.0
Hotel Le Milie Rose;22 rue des Petites Ecuries 75010 Paris France;5.0
Hotel La Comtesse;29 avenue de Tourville 75007 Paris France;4.5
Hotel Le 123 Sebastopol - Astotel;123 Boulevard de Sebastopol 2nd Arr. 75002 Paris France;5.0
Hotel Regent's Garden - Astotel;6 rue Pierre Demours 75017 Paris France;4.5
Victoria Palace Hotel;6 rue Blaise Desgoffe 75006 Paris France;5.0
Passy Eiffel Hotel;10 rue de Passy 75016 Paris France;4.5
Hotel Marignan Champs-Elysees;12 rue de Marignan 08 Arr. 75008 Paris France;4.5
Pullman Paris Eiffel Tower Hotel;18 Avenue de Suffren 75015 Paris France;4.0
Generator Paris;9-11 Place du Colonel Fabien 75010 Paris France;4.0
Best Western Plus La Demeure;51 boulevard Saint Marcel 75013 Paris France;4.5
InterContinental Paris - Le Grand;2 Rue Scribe 75009 Paris France;4.5
Hotel Le Mareuil;51 rue de Malte 75011 Paris France;4.5
Citadines Tour Eiffel Paris;132 boulevard de Grenelle 15th Arr. 75015 Paris France;4.5
Hotel du Danube Saint Germain;58 rue Jacob 75006 Paris France;4.5
Pullman Paris Montparnasse Hotel;19 Rue Commandant René Mouchotte 75014 Paris France;4.5
Yooma Urban Lodge;51 quai de Grenelle 75015 Paris France;4.0
Hotel Tourisme Avenue;66 avenue de la Motte Picquet 75015 Paris France;4.5
Hotel Madrigal;32 boulevard Pasteur 15e Arrondissement 75015 Paris France;4.5
Timhotel Montmartre;11 rue Ravignan 75018 Paris France;4.0
Hotel Magda Champs-Elysees;7 rue Troyon 75017 Paris France;4.5
Melia Paris Champs Elysees;102 avenue Victor Hugo Distrito 16 75116 Paris France;4.0
Hotel Odessa Montparnasse;28 rue d Odessa 75014 Paris France;4.0
Le Regent Montmartre by HipHopHostels;37 boulevard de Rochechouart 9th Arr. 75009 Paris France;4.0
Hotel La Bourdonnais;111 avenue de la Bourdonnais 75007 Paris France;4.5
Hotel Joke - Astotel;69 Rue Blanche 75009 Paris France;5.0
Hotel Leopold;225 boulevard Raspail 75014 Paris France;4.5
Sofitel Paris Baltimore Tour Eiffel;88 B avenue Kleber 16 Arr. 75116 Paris France;4.5
Hotel Splendid Etoile;1 avenue Carnot 75017 Paris France;4.5
Le Parisis Paris Tour Eiffel;102 boulevard de Grenelle 75015 Paris France;4.5
Hotel Europe Saint Severin;38 rue Saint Severin 75005 Paris France;4.5
Residence Charles Floquet;8 avenue Charles Floquet 75007 Paris France;4.5
25hours Hotel Terminus Nord;12 boulevard de Denain 75010 Paris France;4.5
Hotel George - Astotel;46 rue Notre Dame de Lorette 9th Arr. 75009 Paris France;4.5
Hotel Henriette;9 rue des Gobelins 75013 Paris France;5.0
Novotel Paris Centre Gare Montparnasse;17 rue du Cotentin 75015 Paris France;4.0
Hotel de la Paix Tour Eiffel;19 rue du Gros Caillou 07 Arr. 75007 Paris France;4.5
Courtyard by Marriott Paris Gare de Lyon;209 rue de Bercy 75012 Paris France;4.5
Hotel Saint-Marc;36 rue Saint Marc 75002 Paris France;5.0
Hotel Square Louvois;12 rue de Louvois 75002 Paris France;5.0
Hotel Rochechouart;55 Boulevard de Rochechouart 75009 Paris France;4.5
The People - Paris Belleville;59 Boulevard De Belleville 75011 Paris France;4.5
Hotel Armoni;7 Villa Berthier 17th Arr. 75017 Paris France;4.5
Citadines Les Halles Paris;4 Rue des Innocents 75001 Paris France;4.0
Hotel Mayfair Paris;3 rue Rouget de Lisle 75001 Paris France;4.5
Hotel Darcet;4 rue Darcet 17 Arr. 75017 Paris France;4.5
Grand Hotel des Balcons;3 rue Casimir Delavigne 6th Arr. 75006 Paris France;4.5
Hotel Campanile Paris Bercy Village;17 rue Baron le Roy 75012 Paris France;4.0
JO&JOE Paris Nation Hotel;61 rue de Buzenval 75020 Paris France;4.0
Holiday Inn Express Paris - Canal de la Villette an IHG Hotel;68 Quai de la Seine 75019 Paris France;4.0
Ibis Styles Paris 16 Boulogne;19 avenue Ferdinand Buisson 75016 Paris France;4.5
Hotel Marais Home;38 boulevard du Temple 11th Arr. 75011 Paris France;4.5
St Christopher's Inn Canal Paris;159 Rue Crimee 68-74 Quai de la Seine 75019 Paris France;4.0
St Christopher's Gare du Nord Paris;5 rue de Dunkerque 75010 Paris France;4.0
Hotel Grand Powers;52 rue Francois 1er 75008 Paris France;5.0
Hotel Signature St Germain des Pres;5 Rue Chomel 75007 Paris France;5.0
Hotel de Londres Eiffel;1 rue Augereau 75007 Paris France;4.5
Cler Hotel;24 B rue Cler 75007 Paris France;5.0
Hotel Moderniste;5 rue de Langeac 75015 Paris France;5.0
Hotel Maison Mere;7 rue Mayran 75009 Paris France;5.0
Hotel Regina Louvre;2 Place des Pyramides 75001 Paris France;4.5
Hotel Piapia;14 rue des Maraichers 75020 Paris France;4.5
Sonder L'Edmond Parc Monceau;22 avenue de Villiers 75017 Paris France;4.5
Hotel Le Six;14 Rue Stanislas 75006 Paris France;5.0
Chouette Hotel;237 rue de la Convention 75015 Paris France;4.5
Hotel Monsieur Aristide;3 rue Aristide Bruant 75018 Paris France;5.0
Hotel Terminus Lyon;19 boulevard Diderot 75012 Paris France;4.0
Hotel Moliere;21 rue Moliere 1st Arr. 75001 Paris France;5.0
Hotel le Senat;10 rue de Vaugirard 75006 Paris France;4.5
Secret de Paris - Hotel & Spa;2 Rue de Parme 75009 Paris France;5.0
Hotel Jardins d'Eiffel;8 rue Amelie 07 Arr. 75007 Paris France;4.0
Hotel Chateau Frontenac;54 rue Pierre Charron 75008 Paris France;4.5
Hotel Moderne Saint Germain;33 rue des Ecoles 75005 Paris France;4.5
Hotel Augustin - Astotel;9 rue Roy 75008 Paris France;5.0
